get_iplayer v3.01, Copyright (C) 2008-2010 Phil Lewis
  This program comes with ABSOLUTELY NO WARRANTY; for details use --warranty.
  This is free software, and you are welcome to redistribute it under certain
  conditions; use --conditions for details.
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
grandprix
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Grand Prix'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Grand Prix' is a substring
DEBUG: Search download_regex = Grand Prix
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
gruffalo
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'gruffalo'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'gruffalo' is a substring
DEBUG: Search download_regex = gruffalo
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
gwyll
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Y Gwyll'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Y Gwyll' is a substring
DEBUG: Search download_regex = Y Gwyll
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
hammond
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'richard hammond'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'richard hammond' is a substring
DEBUG: Search download_regex = richard hammond
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
harly
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Harley Street'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Harley Street' is a substring
DEBUG: Search download_regex = Harley Street
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
helicopter
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Helicopter Rescue'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Helicopter Rescue' is a substring
DEBUG: Search download_regex = Helicopter Rescue
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
heresy
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'heresy'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'heresy' is a substring
DEBUG: Search download_regex = heresy
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
hignfy
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Have I Got'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Have I Got' is a substring
DEBUG: Search download_regex = Have I Got
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
hislop
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Ian Hislop'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Ian Hislop' is a substring
DEBUG: Search download_regex = Ian Hislop
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
hitchhiker
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Hitchhiker'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Hitchhiker' is a substring
DEBUG: Search download_regex = Hitchhiker
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
horrible_histories
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Horrible Histories'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Horrible Histories' is a substring
DEBUG: Search download_regex = Horrible Histories
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
Matches:
2869:	tv, Horrible Histories: Series 7 - Ridiculous Romantics, CBBC, b0909jrk

INFO: 1 Matching Programmes
INFO: Programme not in history
INFO: Programme metadata URL = http://www.bbc.co.uk/programmes/b0909jrk.json
INFO: Getting page http://www.bbc.co.uk/programmes/b0909jrk.json
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/pc/vpid/p05b69ky/transferformat/dash?cb=28656
INFO: Getting page http://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/8d9d56-b0909jq2/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism/pc_hd_abr_v2_dash_master.mpd?__gda__=1502049855_64e44f3e6ceeb65b81b2ac69ab6cd1a7
INFO: Getting page http://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/8d9d56-b0909jq2/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism/pc_hd_abr_v2_dash_master.mpd?s=1502006655&e=1502049855&h=f687e3e4fd00b3d43c3dad911f77f9e5
INFO: Getting page https://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/8d9d56-b0909jq2/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism/pc_hd_abr_v2_dash_master.mpd?__gda__=1502049855_64e44f3e6ceeb65b81b2ac69ab6cd1a7
INFO: Getting page https://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/8d9d56-b0909jq2/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism/pc_hd_abr_v2_dash_master.mpd?s=1502006655&e=1502049855&h=5cdfc15b7e993a34d15a496e239a0393
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/iptv-all/vpid/p05b69ky/transferformat/dash?cb=36366
INFO: Getting page http://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/8d9d56-b0909jq2/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?__gda__=1502049856_f69ab8a0ccecac6afb72badd954b356b
INFO: Getting page http://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/8d9d56-b0909jq2/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?s=1502006656&e=1502049856&h=bf82dac9428098e2afe5ce7aa4127d16
INFO: Getting page https://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/8d9d56-b0909jq2/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?__gda__=1502049856_f69ab8a0ccecac6afb72badd954b356b
INFO: Getting page https://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/8d9d56-b0909jq2/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?s=1502006656&e=1502049856&h=b55b21804bafa7bbff97c4ddb11a0dda
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/iptv-all/vpid/p05b69ky/transferformat/hls?cb=96467
INFO: Getting page http://vod-hls-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/8d9d56-b0909jq2/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism.hlsv2.ism/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism.hlsv2.m3u8?__gda__=1502049857_aa9dafabf1a937614694419de155c30e
INFO: Getting page http://vod-hls-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/8d9d56-b0909jq2/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism.hlsv2.ism/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism.hlsv2.m3u8?s=1502006657&e=1502049857&h=d3fd46b085166493f31327f2c5cd1d26
INFO: Getting page http://mm.bidi.bbc.co.uk/vod-hls-uk-live/usp/auth/vod/piff_abr_full_sd_ad/8d9d56-b0909jq2/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism.hlsv2.ism/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism.hlsv2.m3u8?at=Hqj1Rtw2dba51dd08e555e7c7d0545d6bee6efc6fc28048b5561634b37a40
INFO: Getting page https://vod-hls-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/8d9d56-b0909jq2/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism.hlsv2.ism/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism.hlsv2.m3u8?__gda__=1502049857_aa9dafabf1a937614694419de155c30e
INFO: Getting page https://vod-hls-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/8d9d56-b0909jq2/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism.hlsv2.ism/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism.hlsv2.m3u8?s=1502006657&e=1502049857&h=8534c9227adf9f33cba9e63a04970ae5
INFO: Getting page https://mm.bidi.bbc.co.uk/vod-hls-uk-live/usp/auth/vod/piff_abr_full_sd_ad/8d9d56-b0909jq2/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism.hlsv2.ism/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism.hlsv2.m3u8?at=Kspbf0vAa5c9df44210330785745c724ec175d3f2b134e2c5561634b37a40
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/apple-ipad-hls/vpid/p05b69ky/transferformat/hls?cb=13934
INFO: Getting page http://vod-hls-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/8d9d56-b0909jq2/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism/mobile_wifi_main_sd_abr_v2_hls_master.m3u8?__gda__=1502049858_90defe921ff26fc2023915d0486052e4
INFO: Getting page http://vod-hls-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/8d9d56-b0909jq2/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism/mobile_wifi_main_sd_abr_v2_hls_master.m3u8?s=1502006658&e=1502049858&h=a3b99d4f8e1079bbdb8cb4363d640d94
INFO: Getting page http://mm.bidi.bbc.co.uk/vod-hls-uk-live/usp/auth/vod/piff_abr_full_sd_ad/8d9d56-b0909jq2/vf_b0909jq2_6ea100d5-7697-48e0-aef6-4bb26bafce30.ism/mobile_wifi_main_sd_abr_v2_hls_master.m3u8?at=jtdyWR9Vb0e1fd32c04d3cdd719b1a79fbb9d335c3dde23a5561634c2bc80
INFO: Found mode dvfxsd1: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvfxsd2: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvfxsd3: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvfxsd4: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode dvfxhigh1: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvfxhigh2: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvfxhigh3: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvfxhigh4: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode dvflow1: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvflow2: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvflow3: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvflow4: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode hvfxsd1: (gip_hvf_iplayer_1836) hls h264 960x540 25fps 1836kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfxsd2: (gip_hvf_iplayer_1836) hls h264 960x540 25fps 1836kbps stream (CDN: mf_limelight_uk_hls_https/10)
INFO: Found mode hvfxsd3: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfxsd4: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfxsd5: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvfxsd6: (gip_hvf_iplayer_1836) hls h264 960x540 25fps 1836kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfxsd7: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvfxsd8: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfxsd9: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfhigh1: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfhigh2: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_limelight_uk_hls_https/10)
INFO: Found mode hvfhigh3: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfhigh4: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_limelight_uk_hls/1)
INFO: Found mode hvfhigh5: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_limelight_uk_hls_https/10)
INFO: Found mode hvfhigh6: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfxhigh1: (gip_hvf_iplayer_979) hls h264 704x396 25fps 979kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfxhigh2: (gip_hvf_iplayer_979) hls h264 704x396 25fps 979kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfxhigh3: (gip_hvf_iplayer_979) hls h264 704x396 25fps 979kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvflow1: (gip_hvf_iplayer_565) hls h264 512x288 25fps 565kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvflow2: (gip_hvf_iplayer_565) hls h264 512x288 25fps 565kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvflow3: (gip_hvf_iplayer_565) hls h264 512x288 25fps 565kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/pc/vpid/p05b69l5/transferformat/dash?cb=05915
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/iptv-all/vpid/p05b69l5/transferformat/dash?cb=36906
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/iptv-all/vpid/p05b69l5/transferformat/hls?cb=54813
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/apple-ipad-hls/vpid/p05b69l5/transferformat/hls?cb=61719
INFO: No streams available for 'audiodescribed2' version (p05b69l5) - skipping
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/pc/vpid/p05blmq6/transferformat/dash?cb=29250
INFO: Getting page http://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism/pc_hd_abr_v2_dash_master.mpd?__gda__=1502049859_2b1de2d69088c87313081c8c9ac26126
INFO: Getting page http://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism/pc_hd_abr_v2_dash_master.mpd?s=1502006659&e=1502049859&h=2366195b52113e87c93e81d47d9877a6
INFO: Getting page https://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism/pc_hd_abr_v2_dash_master.mpd?__gda__=1502049859_2b1de2d69088c87313081c8c9ac26126
INFO: Getting page https://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism/pc_hd_abr_v2_dash_master.mpd?s=1502006659&e=1502049859&h=1e749f31cf9a589c5e81c747c118ea27
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/iptv-all/vpid/p05blmq6/transferformat/dash?cb=36888
INFO: Getting page http://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?__gda__=1502049860_0929afbb2db8c7fd5401d5624ee439dc
INFO: Getting page http://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?s=1502006660&e=1502049860&h=b5ec05d96ed7f9957cb39fd88eb05092
INFO: Getting page https://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?__gda__=1502049860_0929afbb2db8c7fd5401d5624ee439dc
INFO: Getting page https://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?s=1502006660&e=1502049860&h=0b17ef71756830675e57e6e7210380c1
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/iptv-all/vpid/p05blmq6/transferformat/hls?cb=26714
INFO: Getting page http://vod-hls-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.m3u8?__gda__=1502049860_55987d08d203721c34a905146bb1b499
